63:    return f"data:{mime};base64," + _base64.b64encode(pp.read_bytes()).decode("utf-8")
2024:    unsafe_allow_html=True,
2110:    unsafe_allow_html=True,
2240:    unsafe_allow_html=True,
2289:    unsafe_allow_html=True,
2343:    unsafe_allow_html=True,
2457:    unsafe_allow_html=True,
2590:    unsafe_allow_html=True,
2736:    unsafe_allow_html=True,
2908:    unsafe_allow_html=True,
3164:    unsafe_allow_html=True,
3301:    unsafe_allow_html=True,
3457:    unsafe_allow_html=True,
3563:    unsafe_allow_html=True,
3700:    unsafe_allow_html=True,
3856:    unsafe_allow_html=True,
3970:    unsafe_allow_html=True,
4057:    unsafe_allow_html=True,
4130:    unsafe_allow_html=True,
4228:    unsafe_allow_html=True,
4347:    unsafe_allow_html=True,
4446:    unsafe_allow_html=True,
4588:    unsafe_allow_html=True,
4736:    unsafe_allow_html=True,
4802:    unsafe_allow_html=True,
4826:    unsafe_allow_html=True,
4867:    unsafe_allow_html=True,
4966:    unsafe_allow_html=True,
5043:    unsafe_allow_html=True,
5275:    unsafe_allow_html=True,
5357:    unsafe_allow_html=True,
5523:    unsafe_allow_html=True,
5598:    unsafe_allow_html=True,
5675:    unsafe_allow_html=True,
5793:    unsafe_allow_html=True,
5876:    unsafe_allow_html=True,
5913:    unsafe_allow_html=True,
6207:    unsafe_allow_html=True,
6278:    unsafe_allow_html=True,
6432:    unsafe_allow_html=True,
6791:    unsafe_allow_html=True,
6882:    unsafe_allow_html=True,
7062:    unsafe_allow_html=True,
7289:    unsafe_allow_html=True,
7368:    unsafe_allow_html=True,
7430:    unsafe_allow_html=True,
7499:    unsafe_allow_html=True,
7588:    unsafe_allow_html=True,
7953:    unsafe_allow_html=True,
7961:@st.cache_data(show_spinner=False)
7965:    return pd.read_csv(path)
7968:@st.cache_data(show_spinner=False)
7972:    return pd.read_parquet(path)
8159:@st.cache_data(show_spinner=False)
8173:        dna = pd.read_csv(resolved_path, low_memory=False)
8175:        dna = pd.read_parquet(resolved_path)
8414:@st.cache_data(show_spinner=False)
8427:        role_df = pd.read_csv(resolved_path, low_memory=False).copy()
8429:        role_df = pd.read_parquet(resolved_path).copy()
8646:        unsafe_allow_html=True,
8837:        unsafe_allow_html=True,
9198:        unsafe_allow_html=True,
9222:        unsafe_allow_html=True,
9236:                    st.session_state[f"{key_prefix}_{c}_min_filter"] = int(rules.get(c, 0))
9238:    st.markdown("</div>", unsafe_allow_html=True)
9248:                value=int(st.session_state.get(f"{key_prefix}_{col}_min_filter", 0)),
9261:        unsafe_allow_html=True,
9377:        unsafe_allow_html=True,
9472:            unsafe_allow_html=True,
9486:        unsafe_allow_html=True,
9590:    df = pd.read_csv(input_file)
10460:    st.markdown(f"<div class='internal-nav-toolbar'>{html_items}</div>", unsafe_allow_html=True)
10464:    st.markdown('<div class="siq-section-gap"></div>', unsafe_allow_html=True)
10468:    st.markdown('<div class="siq-card-gap"></div>', unsafe_allow_html=True)
10472:    st.markdown('<div class="siq-micro-gap"></div>', unsafe_allow_html=True)
10596:    unsafe_allow_html=True,
10666:    unsafe_allow_html=True,
10952:        unsafe_allow_html=True,
10972:        unsafe_allow_html=True,
11002:        unsafe_allow_html=True,
11195:@st.cache_data(show_spinner=False)
11255:@st.cache_data(show_spinner=False)
11260:        df = pd.read_parquet(path)
12828:    st.markdown(tm69_exec_card_html, unsafe_allow_html=True)
